 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  11:52:41     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    11:52:47          -1                                      
    0.0000    11:52:51          -1                                      
   31.4159    11:52:54          -1      -1                              
   15.7080    11:52:58          -1      -1                              
   10.4720    11:53:02          -1      -1                              
    7.8540    11:53:05          -1      -1                              
    6.2832    11:53:08          -1      -1                              
    5.2360    11:53:12          -1      -1                              
    4.4880    11:53:16          -1      -1                              
    3.9270    11:53:20          -1      -1                              
    3.4907    11:53:24          -1      -1                              
    3.1416    11:53:28          -1      -1                              
    2.8560    11:53:31          -1      -1                              
    2.6180    11:53:35          -1      -1                              
    2.4166    11:53:39          -1      -1                              
    2.2440    11:53:42          -1      -1                              
    2.0944    11:53:46          -1      -1                              
    1.9635    11:53:50          -1      -1                              
    1.8480    11:53:53          -1      -1                              
    1.7453    11:53:57          -1      -1                              
    1.6535    11:54:01          -1      -1                              
    1.5708    11:54:04          -1      -1                              
    1.4960    11:54:08          -1      -1                              
    1.4280    11:54:12          -1      -1                              
    1.3659    11:54:16          -1      -1                              
    1.3090    11:54:20          -1      -1                              
    1.2566    11:54:28          -1      -1                              
    1.2083    11:54:33          -1      -1                              
    1.1636    11:54:38          -1      -1                              
    1.1220    11:54:41          -1      -1                              
    1.0833    11:54:45          -1      -1                              
    1.0472    11:54:49          -1      -1                              
    1.0134    11:54:52          -1      -1                              
    0.9817    11:54:56          -1      -1                              
    0.9520    11:54:59          -1      -1                              
    0.9240    11:55:03          -1      -1                              
    0.8976    11:55:07          -1      -1                              
    0.8727    11:55:11          -1      -1                              
    0.8491    11:55:15          -1      -1                              
    0.8267    11:55:19          -1      -1                              
    0.8055    11:55:24          -1      -1                              
    0.7854    11:55:28          -1      -1                              
    0.7662    11:55:32          -1      -1                              
    0.7480    11:55:37          -1      -1                              
    0.7306    11:55:41          -1      -1                              
    0.7140    11:55:45          -1      -1                              
    0.6981    11:55:49          -1      -1                              
    0.6830    11:55:54          -1      -1                              
    0.6684    11:55:58          -1      -1                              
    0.6545    11:56:02          -1      -1                              
    0.6411    11:56:06          -1      -1                              
    0.6283    11:56:11          -1      -1                              
    0.6160    11:56:16          -1      -1                              
    0.6042    11:56:20          -1      -1                              
    0.5928    11:56:24          -1      -1                              
    0.5818    11:56:28          -1      -1                              
    0.5712    11:56:33          -1      -1                              
    0.5610    11:56:38          -1      -1                              
    0.5512    11:56:42          -1      -1                              
    0.5417    11:56:47          -1      -1                              
    0.5325    11:56:51          -1      -1                              
    0.5236    11:56:55          -1      -1                              
    0.5150    11:57:00          -1      -1                              
    0.5067    11:57:04          -1      -1                              
    0.4987    11:57:08          -1      -1                              
    0.4909    11:57:12          -1      -1                              
    0.4833    11:57:17          -1      -1                              
    0.4760    11:57:21          -1      -1                              
    0.4689    11:57:25          -1      -1                              
    0.4620    11:57:29          -1      -1                              
    0.4553    11:57:34          -1      -1                              
    0.4488    11:57:38          -1      -1                              
    0.4425    11:57:42          -1      -1                              
    0.4363    11:57:46          -1      -1                              
    0.4304    11:57:51          -1      -1                              
    0.4245    11:57:55          -1      -1                              
    0.4189    11:57:59          -1      -1                              
    0.4134    11:58:04          -1      -1                              
    0.4080    11:58:08          -1      -1                              
    0.4028    11:58:12          -1      -1                              
    0.3977    11:58:17          -1      -1                              
    0.3927    11:58:22          -1      -1                              
    0.3879    11:58:26          -1      -1                              
    0.3831    11:58:31          -1      -1                              
    0.3785    11:58:35          -1      -1                              
    0.3740    11:58:39          -1      -1                              
    0.3696    11:58:44          -1      -1                              
    0.3653    11:58:48          -1      -1                              
    0.3611    11:58:52          -1      -1                              
    0.3570    11:58:55          -1      -1                              
    0.3530    11:58:59          -1      -1                              
    0.3491    11:59:03          -1      -1                              
    0.3452    11:59:07          -1      -1                              
    0.3415    11:59:10          -1      -1                              
    0.3378    11:59:14          -1      -1                              
    0.3342    11:59:17          -1      -1                              
    0.3307    11:59:21          -1      -1                              
    0.3272    11:59:24          -1      -1                              
    0.3239    11:59:28          -1      -1                              
    0.3206    11:59:32          -1      -1                              
    0.3173    11:59:37          -1      -1                              
    0.3142    11:59:41          -1      -1                              
    0.3110    11:59:45          -1      -1                              
    0.3080    11:59:50          -1      -1                              
    0.3050    11:59:54          -1      -1                              
    0.3021    11:59:58          -1      -1                              
    0.2992    12:00:03          -1      -1                              
    0.2964    12:00:07          -1      -1                              
    0.2936    12:00:11          -1      -1                              
    0.2909    12:00:15          -1      -1                              
    0.2882    12:00:20          -1      -1                              
    0.2856    12:00:25          -1      -1                              
    0.2830    12:00:29          -1      -1                              
    0.2805    12:00:34          -1      -1                              
    0.2780    12:00:38          -1      -1                              
    0.2756    12:00:43          -1      -1                              
    0.2732    12:00:47          -1      -1                              
    0.2708    12:00:52          -1      -1                              
    0.2685    12:00:56          -1      -1                              
    0.2662    12:01:00          -1      -1                              
    0.2640    12:01:04          -1      -1                              
    0.2618    12:01:09          -1      -1                              
    0.2596    12:01:13          -1      -1                              
    0.2575    12:01:17          -1      -1                              
    0.2554    12:01:21          -1      -1                              
    0.2534    12:01:25          -1      -1                              
    0.2513    12:01:29          -1      -1                              
    0.2493    12:01:34          -1      -1                              
    0.2474    12:01:38          -1      -1                              
    0.2454    12:01:42          -1      -1                              
    0.2435    12:01:46          -1      -1                              
    0.2417    12:01:50          -1      -1                              
    0.2398    12:01:54          -1      -1                              
    0.2380    12:01:59          -1      -1                              
    0.2362    12:02:03          -1      -1                              
    0.2344    12:02:07          -1      -1                              
    0.2327    12:02:11          -1      -1                              
    0.2310    12:02:16          -1      -1                              
    0.2293    12:02:20          -1      -1                              
    0.2277    12:02:25          -1      -1                              
    0.2260    12:02:29          -1      -1                              
    0.2244    12:02:33          -1      -1                              
    0.2228    12:02:38          -1      -1                              
    0.2212    12:02:42          -1      -1                              
    0.2197    12:02:46          -1      -1                              
    0.2182    12:02:51          -1      -1                              
    0.2167    12:02:55          -1      -1                              
    0.2152    12:02:59          -1      -1                              
    0.2137    12:03:03          -1      -1                              
    0.2123    12:03:07          -1      -1                              
    0.2108    12:03:12          -1      -1                              
    0.2094    12:03:16          -1      -1                              
    0.2081    12:03:21          -1      -1                              
    0.2067    12:03:26          -1      -1                              
    0.2053    12:03:30          -1      -1                              
    0.2040    12:03:34          -1      -1                              
    0.2027    12:03:38          -1      -1                              
    0.2014    12:03:43          -1      -1                              
    0.2001    12:03:47          -1      -1                              
    0.1988    12:03:51          -1      -1                              
    0.1976    12:03:56          -1      -1                              
    0.1963    12:04:00          -1      -1                              
    0.1951    12:04:05          -1      -1                              
    0.1939    12:04:09          -1      -1                              
    0.1927    12:04:13          -1      -1                              
    0.1916    12:04:18          -1      -1                              
    0.1904    12:04:22          -1      -1                              
    0.1893    12:04:27          -1      -1                              
    0.1881    12:04:32          -1      -1                              
    0.1870    12:04:36          -1      -1                              
    0.1859    12:04:40          -1      -1                              
    0.1848    12:04:45          -1      -1                              
    0.1837    12:04:49          -1      -1                              
    0.1827    12:04:53          -1      -1                              
    0.1816    12:04:57          -1      -1                              
    0.1806    12:05:00          -1      -1                              
    0.1795    12:05:04          -1      -1                              
    0.1785    12:05:09          -1      -1                              
    0.1775    12:05:13          -1      -1                              
    0.1765    12:05:17          -1      -1                              
    0.1755    12:05:22          -1      -1                              
    0.1745    12:05:27          -1      -1                              
    0.1736    12:05:31          -1      -1                              
    0.1726    12:05:36          -1      -1                              
    0.1717    12:05:40          -1      -1                              
    0.1707    12:05:45          -1      -1                              
    0.1698    12:05:49          -1      -1                              
    0.1689    12:05:53          -1      -1                              
    0.1680    12:05:58          -1      -1                              
    0.1671    12:06:02          -1      -1                              
    0.1662    12:06:06          -1      -1                              
    0.1653    12:06:10          -1      -1                              
    0.1645    12:06:14          -1      -1                              
    0.1636    12:06:18          -1      -1                              
    0.1628    12:06:21          -1      -1                              
    0.1619    12:06:25          -1      -1                              
    0.1611    12:06:29          -1      -1                              
    0.1603    12:06:33          -1      -1                              
    0.1595    12:06:38          -1      -1                              
    0.1587    12:06:42          -1      -1                              
    0.1579    12:06:46          -1      -1                              
    0.1571    12:06:51          -1      -1                              
    0.1563    12:06:56          -1      -1                              
    0.1555    12:07:00          -1      -1                              
    0.1548    12:07:05          -1      -1                              
    0.1540    12:07:08          -1      -1                              
    0.1532    12:07:12          -1      -1                              
    0.1525    12:07:15          -1      -1                              
    0.1518    12:07:19          -1      -1                              
    0.1510    12:07:24          -1      -1                              
    0.1503    12:07:28          -1      -1                              
    0.1496    12:07:32          -1      -1                              
    0.1489    12:07:36          -1      -1                              
    0.1482    12:07:40          -1      -1                              
    0.1475    12:07:45          -1      -1                              
    0.1468    12:07:49          -1      -1                              
    0.1461    12:07:53          -1      -1                              
    0.1454    12:07:57          -1      -1                              
    0.1448    12:08:02          -1      -1                              
    0.1441    12:08:06          -1      -1                              
    0.1435    12:08:11          -1      -1                              
    0.1428    12:08:15          -1      -1                              
    0.1422    12:08:19          -1      -1                              
    0.1415    12:08:24          -1      -1                              
    0.1409    12:08:28          -1      -1                              
    0.1402    12:08:33          -1      -1                              
    0.1396    12:08:37          -1      -1                              
    0.1390    12:08:42          -1      -1                              
    0.1384    12:08:46          -1      -1                              
    0.1378    12:08:51          -1      -1                              
    0.1372    12:08:55          -1      -1                              
    0.1366    12:09:00          -1      -1                              
    0.1360    12:09:04          -1      -1                              
    0.1354    12:09:09          -1      -1                              
    0.1348    12:09:13          -1      -1                              
    0.1343    12:09:17          -1      -1                              
    0.1337    12:09:22          -1      -1                              
    0.1331    12:09:26          -1      -1                              
    0.1326    12:09:31          -1      -1                              
    0.1320    12:09:35          -1      -1                              
    0.1314    12:09:40          -1      -1                              
    0.1309    12:09:44          -1      -1                              
    0.1304    12:09:49          -1      -1                              
    0.1298    12:09:53          -1      -1                              
    0.1293    12:09:57          -1      -1                              
    0.1288    12:10:01          -1      -1                              
    0.1282    12:10:04          -1      -1                              
    0.1277    12:10:07          -1      -1                              
    0.1272    12:10:11          -1      -1                              
    0.1267    12:10:15          -1      -1                              
    0.1262    12:10:18          -1      -1                              
    0.1257    12:10:22          -1      -1                              
    0.1252    12:10:26          -1      -1                              
    0.1247    12:10:31          -1      -1                              
    0.1242    12:10:36          -1      -1                              
    0.1237    12:10:40          -1      -1                              
    0.1232    12:10:45          -1      -1                              
    0.1227    12:10:49          -1      -1                              
    0.1222    12:10:53          -1      -1                              
    0.1218    12:10:58          -1      -1                              
    0.1213    12:11:02          -1      -1                              
    0.1208    12:11:07          -1      -1                              
    0.1204    12:11:11          -1      -1                              
    0.1199    12:11:15          -1      -1                              
    0.1195    12:11:20          -1      -1                              
    0.1190    12:11:25          -1      -1                              
    0.1186    12:11:29          -1      -1                              
    0.1181    12:11:33          -1      -1                              
    0.1177    12:11:37          -1      -1                              
    0.1172    12:11:42          -1      -1                              
    0.1168    12:11:46          -1      -1                              
    0.1164    12:11:50          -1      -1                              
    0.1159    12:11:55          -1      -1                              
    0.1155    12:11:58          -1      -1                              
    0.1151    12:12:02          -1      -1                              
    0.1147    12:12:05          -1      -1                              
    0.1142    12:12:09          -1      -1                              
    0.1138    12:12:14          -1      -1                              
    0.1134    12:12:18          -1      -1                              
    0.1130    12:12:22          -1      -1                              
    0.1126    12:12:27          -1      -1                              
    0.1122    12:12:31          -1      -1                              
    0.1118    12:12:35          -1      -1                              
    0.1114    12:12:39          -1      -1                              
    0.1110    12:12:43          -1      -1                              
    0.1106    12:12:47          -1      -1                              
    0.1102    12:12:50          -1      -1                              
    0.1098    12:12:54          -1      -1                              
    0.1095    12:12:57          -1      -1                              
    0.1091    12:13:01          -1      -1                              
    0.1087    12:13:05          -1      -1                              
    0.1083    12:13:09          -1      -1                              
    0.1080    12:13:13          -1      -1                              
    0.1076    12:13:16          -1      -1                              
    0.1072    12:13:20          -1      -1                              
    0.1069    12:13:24          -1      -1                              
    0.1065    12:13:27          -1      -1                              
    0.1061    12:13:31          -1      -1                              
    0.1058    12:13:35          -1      -1                              
    0.1054    12:13:39          -1      -1                              
    0.1051    12:13:43          -1      -1                              
    0.1047    12:13:48          -1      -1                              
    0.1044    12:13:52          -1      -1                              
    0.1040    12:13:56          -1      -1                              
    0.1037    12:14:00          -1      -1                              
    0.1033    12:14:03          -1      -1                              
    0.1030    12:14:07          -1      -1                              
    0.1027    12:14:10          -1      -1                              
    0.1023    12:14:14          -1      -1                              
    0.1020    12:14:17          -1      -1                              
    0.1017    12:14:22          -1      -1                              
    0.1013    12:14:26          -1      -1                              
    0.1010    12:14:30          -1      -1                              
    0.1007    12:14:35          -1      -1                              
    0.1004    12:14:39          -1      -1                              
    0.1001    12:14:44          -1      -1                              
    0.0997    12:14:48          -1      -1                              
    0.0994    12:14:52          -1      -1                              
    0.0991    12:14:57          -1      -1                              
    0.0988    12:15:01          -1      -1                              
    0.0985    12:15:05          -1      -1                              
    0.0982    12:15:10          -1      -1                              
    0.0979    12:15:14          -1      -1                              
    0.0976    12:15:17          -1      -1                              
    0.0973    12:15:21          -1      -1                              
    0.0970    12:15:24          -1      -1                              
    0.0967    12:15:28          -1      -1                              
    0.0964    12:15:31          -1      -1                              
    0.0961    12:15:35          -1      -1                              
    0.0958    12:15:39          -1      -1                              
    0.0955    12:15:44          -1      -1                              
    0.0952    12:15:48          -1      -1                              
    0.0949    12:15:53          -1      -1                              
    0.0946    12:15:57          -1      -1                              
    0.0943    12:16:01          -1      -1                              
    0.0941    12:16:05          -1      -1                              
    0.0938    12:16:08          -1      -1                              
    0.0935    12:16:12          -1      -1                              
    0.0932    12:16:15          -1      -1                              
    0.0929    12:16:19          -1      -1                              
    0.0927    12:16:23          -1      -1                              
    0.0924    12:16:27          -1      -1                              
    0.0921    12:16:31          -1      -1                              
    0.0919    12:16:36          -1      -1                              
    0.0916    12:16:40          -1      -1                              
    0.0913    12:16:46          -1      -1                              
    0.0911    12:16:50          -1      -1                              
    0.0908    12:16:54          -1      -1                              
    0.0905    12:16:58          -1      -1                              
    0.0903    12:17:01          -1      -1                              
    0.0900    12:17:05          -1      -1                              
    0.0898    12:17:08          -1      -1                              
    0.0895    12:17:12          -1      -1                              
    0.0892    12:17:16          -1      -1                              
    0.0890    12:17:20          -1      -1                              
    0.0887    12:17:23          -1      -1                              
    0.0885    12:17:27          -1      -1                              
    0.0882    12:17:31          -1      -1                              
    0.0880    12:17:34          -1      -1                              
    0.0878    12:17:38          -1      -1                              
    0.0875    12:17:42          -1      -1                              
    0.0873    12:17:46          -1      -1                              
    0.0870    12:17:49          -1      -1                              
    0.0868    12:17:53          -1      -1                              
    0.0865    12:17:56          -1      -1                              
    0.0863    12:18:00          -1      -1                              
    0.0861    12:18:04          -1      -1                              
    0.0858    12:18:09          -1      -1                              
    0.0856    12:18:13          -1      -1                              
    0.0854    12:18:17          -1      -1                              
    0.0851    12:18:21          -1      -1                              
    0.0849    12:18:26          -1      -1                              
    0.0847    12:18:30          -1      -1                              
    0.0845    12:18:34          -1      -1                              
    0.0842    12:18:38          -1      -1                              
    0.0840    12:18:43          -1      -1                              
    0.0838    12:18:49          -1      -1                              
    0.0836    12:18:54          -1      -1                              
    0.0833    12:18:59          -1      -1                              
    0.0831    12:19:03          -1      -1                              
    0.0829    12:19:08          -1      -1                              
    0.0827    12:19:12          -1      -1                              
    0.0825    12:19:15          -1      -1                              
    0.0822    12:19:19          -1      -1                              
    0.0820    12:19:24          -1      -1                              
    0.0818    12:19:28          -1      -1                              
    0.0816    12:19:31          -1      -1                              
    0.0814    12:19:36          -1      -1                              
    0.0812    12:19:39          -1      -1                              
    0.0810    12:19:43          -1      -1                              
    0.0808    12:19:47          -1      -1                              
    0.0806    12:19:51          -1      -1                              
    0.0803    12:19:55          -1      -1                              
    0.0801    12:19:59          -1      -1                              
    0.0799    12:20:02          -1      -1                              
    0.0797    12:20:06          -1      -1                              
    0.0795    12:20:11          -1      -1                              
    0.0793    12:20:15          -1      -1                              
    0.0791    12:20:19          -1      -1                              
    0.0789    12:20:23          -1      -1                              
    0.0787    12:20:27          -1      -1                              
    0.0785    12:20:31          -1      -1                              
    0.0783    12:20:35          -1      -1                              
    0.0781    12:20:38          -1      -1                              
    0.0780    12:20:42          -1      -1                              
    0.0778    12:20:46          -1      -1                              
    0.0776    12:20:50          -1      -1                              
    0.0774    12:20:54          -1      -1                              
    0.0772    12:20:58          -1      -1                              
    0.0770    12:21:02          -1      -1                              
    0.0768    12:21:06          -1      -1                              
    0.0766    12:21:10          -1      -1                              
    0.0764    12:21:13          -1      -1                              
    0.0763    12:21:17          -1      -1                              
    0.0761    12:21:21          -1      -1                              
    0.0759    12:21:25          -1      -1                              
    0.0757    12:21:29          -1      -1                              
    0.0755    12:21:32          -1      -1                              
    0.0753    12:21:36          -1      -1                              
    0.0752    12:21:40          -1      -1                              
    0.0750    12:21:44          -1      -1                              
    0.0748    12:21:47          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         0.65000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2611

 BODY PARAMETERS:

 Total panels:    2611  Waterline panels:    128      Symmetries: none    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0533 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.406766E-02 0.406763E-02 0.406766E-02
 Center of Buoyancy (Xb,Yb,Zb):     0.001315    -0.001174    -0.097478
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.53177E-01 -0.62405E-04 -0.73174E-04
 C(4,4),C(4,5),C(4,6):              -0.17155E-03  0.85311E-07   0.0000    
        C(5,5),C(5,6):                           -0.17153E-03   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.001315    -0.001174     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                29-Nov-2017 -- 12:21:48
 ------------------------------------------------------------------------
 I/O Files:          wavestar.frc        wavestar.p2f        wavestar.out
  wavestar.FRC -- float

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.942723E-03
     1     2   2.860561E-08
     1     3  -1.499438E-06
     1     4   2.726941E-09
     1     5  -8.206815E-05
     1     6   2.280211E-06
     2     1   2.335102E-08
     2     2   1.942632E-03
     2     3  -4.138997E-09
     2     4   8.206491E-05
     2     5  -1.190448E-09
     2     6   2.554808E-06
     3     1  -1.477397E-06
     3     2  -4.532836E-09
     3     3   3.355741E-03
     3     4  -3.938482E-06
     3     5  -4.486494E-06
     3     6  -8.224492E-10
     4     1   2.484325E-09
     4     2   8.206422E-05
     4     3  -3.938473E-06
     4     4   3.478410E-06
     4     5   5.222203E-09
     4     6   1.078872E-07
     5     1  -8.206762E-05
     5     2  -1.410262E-09
     5     3  -4.485419E-06
     5     4   5.211821E-09
     5     5   3.480095E-06
     5     6  -9.632620E-08
     6     1   2.280200E-06
     6     2   2.554819E-06
     6     3  -8.449751E-10
     6     4   1.078884E-07
     6     5  -9.632656E-08
     6     6   6.039818E-09


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.064615E-03
     1     2   1.602432E-08
     1     3  -3.282386E-07
     1     4   1.496670E-09
     1     5  -4.514751E-05
     1     6   1.249739E-06
     2     1   1.405204E-08
     2     2   1.064485E-03
     2     3  -2.372493E-09
     2     4   4.514170E-05
     2     5  -1.333165E-09
     2     6   1.398618E-06
     3     1  -3.073758E-07
     3     2  -2.249675E-09
     3     3   2.259304E-03
     3     4  -2.651821E-06
     3     5  -2.961689E-06
     3     6   6.501497E-11
     4     1   1.391955E-09
     4     2   4.513700E-05
     4     3  -2.651828E-06
     4     4   1.923893E-06
     4     5   3.399879E-09
     4     6   5.926946E-08
     5     1  -4.514267E-05
     5     2  -1.404886E-09
     5     3  -2.960614E-06
     5     4   3.395680E-09
     5     5   1.924963E-06
     5     6  -5.299405E-08
     6     1   1.249726E-06
     6     2   1.398651E-06
     6     3   3.877234E-11
     6     4   5.927701E-08
     6     5  -5.299916E-08
     6     6   3.307939E-09


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  7.925104E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.943173E-03   4.381933E-08
     1     2   2.865175E-08   6.193986E-13
     1     3  -1.519273E-06  -1.337670E-08
     1     4   2.761795E-09   1.609054E-11
     1     5  -8.208708E-05  -1.828648E-09
     1     6   2.280737E-06   5.141956E-11
     2     1   2.352223E-08  -5.893249E-12
     2     2   1.943080E-03   4.370472E-08
     2     3  -3.563059E-09  -1.322462E-10
     2     4   8.208399E-05   1.845503E-09
     2     5  -1.189182E-09   1.124295E-12
     2     6   2.555400E-06   5.747850E-11
     3     1  -1.493700E-06  -8.051003E-09
     3     2  -4.631417E-09  -1.454806E-11
     3     3   5.491173E-03   1.087970E-03
     3     4  -6.444487E-06  -1.276777E-06
     3     5  -7.422511E-06  -1.495858E-06
     3     6  -1.377463E-10   3.488413E-10
     4     1   2.511014E-09   9.099191E-12
     4     2   8.208325E-05   1.845490E-09
     4     3  -6.444436E-06  -1.276785E-06
     4     4   3.482154E-06   1.576280E-09
     4     5   8.667818E-09   1.755501E-09
     4     6   1.079115E-07   2.017664E-12
     5     1  -8.208667E-05  -1.839509E-09
     5     2  -1.412540E-09  -8.855574E-15
     5     3  -7.421043E-06  -1.495632E-06
     5     4   8.656949E-09   1.755165E-09
     5     5   3.484936E-06   2.134400E-09
     5     6  -9.634943E-08  -2.650903E-12
     6     1   2.280731E-06   5.141902E-11
     6     2   2.555413E-06   5.748250E-11
     6     3  -1.724043E-10   3.419184E-10
     6     4   1.079128E-07   2.026068E-12
     6     5  -9.634971E-08  -2.639083E-12
     6     6   6.041214E-09   1.360649E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.763801E-04             90
     2   1.585599E-09             20
     3   5.313873E-02              0
     4   6.236052E-05            180
     5   7.577043E-05           -165
     6   5.593751E-07             88


 ************************************************************************

