 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  15:51:28     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:51:35          -1                                      
    0.0000    15:51:39          -1                                      
   31.4159    15:51:42          -1      -1                              
   15.7080    15:51:45          -1      -1                              
   10.4720    15:51:50          -1      -1                              
    7.8540    15:51:53          -1      -1                              
    6.2832    15:51:58          -1      -1                              
    5.2360    15:52:02          -1      -1                              
    4.4880    15:52:07          -1      -1                              
    3.9270    15:52:12          -1      -1                              
    3.4907    15:52:16          -1      -1                              
    3.1416    15:52:21          -1      -1                              
    2.8560    15:52:25          -1      -1                              
    2.6180    15:52:29          -1      -1                              
    2.4166    15:52:33          -1      -1                              
    2.2440    15:52:38          -1      -1                              
    2.0944    15:52:42          -1      -1                              
    1.9635    15:52:46          -1      -1                              
    1.8480    15:52:50          -1      -1                              
    1.7453    15:52:54          -1      -1                              
    1.6535    15:52:59          -1      -1                              
    1.5708    15:53:03          -1      -1                              
    1.4960    15:53:09          -1      -1                              
    1.4280    15:53:14          -1      -1                              
    1.3659    15:53:19          -1      -1                              
    1.3090    15:53:23          -1      -1                              
    1.2566    15:53:28          -1      -1                              
    1.2083    15:53:33          -1      -1                              
    1.1636    15:53:38          -1      -1                              
    1.1220    15:53:43          -1      -1                              
    1.0833    15:53:47          -1      -1                              
    1.0472    15:53:51          -1      -1                              
    1.0134    15:53:56          -1      -1                              
    0.9817    15:54:00          -1      -1                              
    0.9520    15:54:04          -1      -1                              
    0.9240    15:54:08          -1      -1                              
    0.8976    15:54:12          -1      -1                              
    0.8727    15:54:16          -1      -1                              
    0.8491    15:54:20          -1      -1                              
    0.8267    15:54:24          -1      -1                              
    0.8055    15:54:28          -1      -1                              
    0.7854    15:54:33          -1      -1                              
    0.7662    15:54:36          -1      -1                              
    0.7480    15:54:40          -1      -1                              
    0.7306    15:54:43          -1      -1                              
    0.7140    15:54:47          -1      -1                              
    0.6981    15:54:50          -1      -1                              
    0.6830    15:54:53          -1      -1                              
    0.6684    15:54:57          -1      -1                              
    0.6545    15:55:00          -1      -1                              
    0.6411    15:55:04          -1      -1                              
    0.6283    15:55:07          -1      -1                              
    0.6160    15:55:11          -1      -1                              
    0.6042    15:55:14          -1      -1                              
    0.5928    15:55:17          -1      -1                              
    0.5818    15:55:21          -1      -1                              
    0.5712    15:55:24          -1      -1                              
    0.5610    15:55:28          -1      -1                              
    0.5512    15:55:31          -1      -1                              
    0.5417    15:55:34          -1      -1                              
    0.5325    15:55:39          -1      -1                              
    0.5236    15:55:43          -1      -1                              
    0.5150    09:20:40          -1      -1                              
    0.5067    09:20:43          -1      -1                              
    0.4987    09:20:47          -1      -1                              
    0.4909    09:20:50          -1      -1                              
    0.4833    09:20:53          -1      -1                              
    0.4760    09:20:57          -1      -1                              
    0.4689    09:21:00          -1      -1                              
    0.4620    09:21:03          -1      -1                              
    0.4553    09:21:07          -1      -1                              
    0.4488    09:21:10          -1      -1                              
    0.4425    09:21:13          -1      -1                              
    0.4363    09:21:17          -1      -1                              
    0.4304    09:21:20          -1      -1                              
    0.4245    09:21:24          -1      -1                              
    0.4189    09:21:27          -1      -1                              
    0.4134    09:21:30          -1      -1                              
    0.4080    09:21:34          -1      -1                              
    0.4028    09:21:37          -1      -1                              
    0.3977    09:21:40          -1      -1                              
    0.3927    09:21:44          -1      -1                              
    0.3879    09:21:47          -1      -1                              
    0.3831    09:21:50          -1      -1                              
    0.3785    09:21:54          -1      -1                              
    0.3740    09:21:57          -1      -1                              
    0.3696    09:22:01          -1      -1                              
    0.3653    09:22:05          -1      -1                              
    0.3611    09:22:09          -1      -1                              
    0.3570    09:22:12          -1      -1                              
    0.3530    09:22:16          -1      -1                              
    0.3491    09:22:19          -1      -1                              
    0.3452    09:22:22          -1      -1                              
    0.3415    09:22:26          -1      -1                              
    0.3378    09:22:29          -1      -1                              
    0.3342    09:22:33          -1      -1                              
    0.3307    09:22:36          -1      -1                              
    0.3272    09:22:40          -1      -1                              
    0.3239    09:22:45          -1      -1                              
    0.3206    09:22:48          -1      -1                              
    0.3173    09:22:52          -1      -1                              
    0.3142    09:22:55          -1      -1                              
    0.3110    09:22:59          -1      -1                              
    0.3080    09:23:02          -1      -1                              
    0.3050    09:23:06          -1      -1                              
    0.3021    09:23:09          -1      -1                              
    0.2992    09:23:13          -1      -1                              
    0.2964    09:23:17          -1      -1                              
    0.2936    09:23:20          -1      -1                              
    0.2909    09:23:24          -1      -1                              
    0.2882    09:23:28          -1      -1                              
    0.2856    09:23:33          -1      -1                              
    0.2830    09:23:39          -1      -1                              
    0.2805    09:23:45          -1      -1                              
    0.2780    09:23:51          -1      -1                              
    0.2756    09:23:55          -1      -1                              
    0.2732    09:24:01          -1      -1                              
    0.2708    09:24:05          -1      -1                              
    0.2685    09:24:09          -1      -1                              
    0.2662    09:24:13          -1      -1                              
    0.2640    09:24:17          -1      -1                              
    0.2618    09:24:21          -1      -1                              
    0.2596    09:24:25          -1      -1                              
    0.2575    09:24:29          -1      -1                              
    0.2554    09:24:32          -1      -1                              
    0.2534    09:24:36          -1      -1                              
    0.2513    09:24:40          -1      -1                              
    0.2493    09:24:43          -1      -1                              
    0.2474    09:24:47          -1      -1                              
    0.2454    09:24:51          -1      -1                              
    0.2435    09:24:54          -1      -1                              
    0.2417    09:24:58          -1      -1                              
    0.2398    09:25:01          -1      -1                              
    0.2380    09:25:05          -1      -1                              
    0.2362    09:25:09          -1      -1                              
    0.2344    09:25:13          -1      -1                              
    0.2327    09:25:16          -1      -1                              
